"","AGE","CHK_ACCT","SAV_ACCT","NUM_CREDITS","DURATION","HISTORY","PRESENT_RESIDENT","EMPLOYMENT","JOB","NUM_DEPENDENTS","RENT","INSTALL_RATE","GUARANTOR","OTHER_INSTALL","OWN_RES","TELEPHONE","FOREIGN","REAL_ESTATE","TYPE","AMOUNT_REQUESTED","NPV"
"1",67,"0","4",2,6,"4",4,4,"2",1,0,4,0,0,1,1,0,1,"4",36,243
"4",36,"1","3",1,18,"2",3,1,"2",1,0,3,0,1,1,1,0,1,"6",243,416
"12",31,"1","1",2,6,"3",2,4,"2",2,0,1,0,1,1,0,0,0,"6",140,252
"15",27,"2","3",1,6,"2",2,1,"0",1,0,2,0,0,1,0,1,1,"1",832,93
"17",36,"3","1",1,24,"4",4,4,"2",2,0,3,0,0,1,1,0,1,"4",472,744
"19",28,"3","0",2,36,"3",1,1,"2",1,0,1,0,0,1,0,0,0,"6",893,-4386
"26",39,"0","3",2,6,"4",4,3,"1",1,0,3,0,0,1,1,0,1,"1",784,67
"27",27,"0","0",1,12,"2",2,2,"2",1,0,2,0,0,1,0,0,1,"3",198,429
"28",32,"3","4",1,18,"2",3,3,"2",1,0,4,0,0,1,0,1,0,"1",434,485
"31",54,"3","0",1,6,"2",4,0,"0",1,0,1,0,0,1,1,0,1,"1",785,116
"33",28,"1","0",2,30,"4",2,0,"3",1,0,4,0,0,1,0,0,0,"1",638,-1157
"34",75,"0","0",2,24,"4",4,0,"3",1,0,2,0,0,0,1,0,0,"2",759,379
"36",23,"3","0",1,9,"2",4,1,"2",1,1,1,0,0,0,1,0,1,"0",60,140
"43",20,"3","3",1,15,"2",3,3,"2",1,1,2,0,0,0,0,0,0,"1",517,862
"49",23,"1","0",1,12,"4",1,2,"1",1,0,1,0,0,1,0,0,1,"4",563,590
"51",27,"0","0",1,24,"2",1,1,"2",1,0,4,0,0,1,0,0,0,"1",510,-1330
"52",26,"0","0",1,12,"2",2,3,"2",1,0,4,0,0,1,0,0,1,"1",843,-305
"55",23,"1","0",1,12,"2",1,1,"2",1,1,1,0,0,0,0,0,1,"4",168,-415
"57",49,"0","4",1,24,"2",4,4,"2",2,0,4,0,1,0,1,0,0,"2",482,1012
"59",30,"1","0",2,18,"4",3,4,"2",1,0,3,1,1,1,0,0,1,"1",13,-388
"63",27,"1","0",2,21,"4",3,3,"2",1,0,2,0,0,1,0,0,0,"6",580,337
"66",50,"0","0",1,48,"2",1,3,"3",1,0,4,0,0,0,1,0,0,"5",810,1585
"67",23,"2","0",1,12,"2",4,2,"2",1,1,3,0,0,0,0,0,1,"4",85,137
"70",25,"0","0",2,15,"4",3,2,"2",1,0,2,0,0,1,0,0,0,"3",917,88
"75",32,"0","1",1,24,"1",3,3,"2",1,0,2,0,1,1,0,0,0,"1",376,356
"77",59,"3","4",1,15,"4",4,4,"2",1,0,1,0,0,1,1,0,0,"1",688,507
"83",27,"3","0",2,12,"2",2,2,"2",1,0,3,0,0,1,1,0,1,"1",19,198
"88",40,"3","2",2,36,"3",4,3,"2",1,0,2,0,0,1,1,0,0,"3",816,682
"89",38,"3","0",1,24,"2",3,3,"3",1,0,3,0,0,1,1,0,0,"2",821,2237
"91",43,"0","0",1,16,"4",4,4,"2",1,1,2,1,1,0,1,0,0,"1",429,-1254
"97",30,"3","0",2,6,"4",2,4,"2",1,1,2,0,0,0,0,0,1,"4",205,168
"98",22,"1","1",1,15,"2",2,2,"2",1,0,4,1,0,1,0,0,1,"0",159,296
"101",22,"1","0",1,48,"2",2,2,"2",1,0,2,0,0,1,0,0,1,"4",721,-3080
"106",30,"1","0",2,27,"3",2,4,"3",1,0,1,0,0,1,1,0,0,"2",723,1508
"110",54,"0","0",1,12,"4",3,4,"2",1,0,4,0,0,1,0,0,1,"2",127,318
"112",23,"2","0",1,15,"2",4,1,"2",1,1,4,0,0,0,1,0,0,"5",623,91
